hours_studied,sleep_hours,attendance_percent,previous_scores
0.3368853365097279,0.6736027268861082,-0.1974301635384032,-0.8967403188077159
-1.4661629434014924,-0.9002753905366715,0.6359165470453392,1.754281083345783
0.40015018843643746,0.6736027268861082,-0.05497773437878915,-0.638104084451277
1.3807553933004344,0.4683142767874849,-0.2686563781182102,0.3964408529744786
-0.9916765539511714,-1.5845702241987498,1.127377427646008,0.784395204509137
-1.3712656655114286,1.2210385938157713,0.7427558689150496,-0.5734450258621673
0.6848420221066303,0.6051732435199006,1.668696658452541,1.754281083345783
-1.3080008135847188,-0.4212690069732167,-1.4438889186850261,-0.8967403188077159
0.716474448069985,-1.2424228073677106,-0.6105422081012837,1.6249629661675635
0.5899447442165658,1.631615494013018,-0.866956580588589,0.13780461861803975
-0.1376010529405933,1.2894680771819789,-0.10483608458465427,0.9783723802764661
-0.35902803468407657,-0.6949869404380482,1.4478953932551395,-1.090717494575045
0.27362048458301835,-0.3528395236070091,0.74987849037303,1.5603039075784537
-1.0865738318412357,-0.9002753905366715,0.4792188749697635,1.3016676732220147
0.5583123182532111,0.5367437601536931,1.2057262636837953,1.3016676732220147
-1.3396332395480737,-0.3528395236070091,0.1943140166505354,0.5257589701526981
0.7797392999966942,0.194596343322654,0.4934641178857251,-0.8320812602186062
0.8746365778867586,-1.0371343572690872,0.10884255915476679,0.5904180287418078
-1.4028980914747833,0.6736027268861082,-0.22592064937032538,-0.638104084451277
-0.8018819981710429,-0.7634164238042558,-0.9951637668322415,1.4309857904002343
1.2225932634836607,1.1526091104495637,-1.2088424105716626,0.008486501439820283
0.49504746632650165,-0.9687048739028791,1.269829856805622,-0.7027631430403867
0.40015018843643746,-0.9002753905366715,1.7541681159483096,1.043031438865576
1.5705499490805628,0.05773737659023821,1.0917643203561045,-0.5734450258621673
-1.561060221291557,1.3578975605481864,-0.9880411453742607,-0.8320812602186062
-0.7386171462443335,-1.5161407408325416,-0.06210035583676945,-0.9613993773968256
-0.5804550164275596,-0.4212690069732167,-1.4795020259749296,-0.8320812602186062
-0.5804550164275596,1.0157501437171474,-1.301436489525412,-0.5734450258621673
0.5899447442165658,0.05773737659023821,0.4863414964277448,0.46109991156358837
0.21035563265630908,0.194596343322654,0.25841760977236217,0.20246367720714947
1.34912296733708,1.2210385938157713,-1.2943138680674313,-1.3493537289314839
-0.6120874423909145,-0.4212690069732167,-0.8527113376726275,-1.3493537289314839
0.11545835476624461,-1.447711257466334,0.913698783906587,-1.801967139055252
0.6215771701799204,-1.3108522907339182,-0.2544111352022486,-0.7027631430403867
0.21035563265630908,1.5631860106468105,-0.5037028862315732,0.6550770873309175
1.2542256894470154,-0.2159805568745933,1.625960929704657,0.008486501439820283
1.1593284115569515,1.494756527280603,-0.2757789995761905,1.043031438865576
-0.9916765539511714,1.426327043914394,-0.40398618581984297,-1.2200356117532645
1.6338148010072726,-0.7634164238042558,0.1800687737345738,1.1076904974546857
-1.276368387621364,-0.7634164238042558,-1.2658233822355085,0.784395204509137
0.5899447442165658,1.494756527280603,-1.0378994955801257,1.4309857904002343
1.0960635596302417,0.3998847934212773,-0.1974301635384032,0.008486501439820283
-0.04270377505052912,1.084179627083355,0.8567178122427405,-1.0260584359859353
0.716474448069985,1.084179627083355,-0.34700521415599755,-0.1854906743275089
